#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
9442 {'type': 3}
9442 1
2743 {'type': 2}
9443 8
9444 {'type': 1}
9446 {'type': 1}
9447 {'type': 1}
9448 {'type': 1}
9449 {'type': 1}
9450 {'type': 1}
9451 {'type': 1}
9452 {'type': 1}
9444 4
9445 {'type': 1}
9446 {'type': 3}
9816 {'type': 2}
2212 {'type': 2}
9445 1
6076 {'type': 2}
9446 2
9447 {'type': 3}
9371 {'type': 2}
9447 2
9448 {'type': 3}
9494 {'type': 2}
9448 2
9449 {'type': 3}
9494 {'type': 2}
9449 2
9450 {'type': 3}
9494 {'type': 2}
9450 2
9451 {'type': 3}
9371 {'type': 2}
9451 2
9452 {'type': 3}
9439 {'type': 2}
9452 1
9816 {'type': 2}
9453 5
9454 {'type': 4}
9455 {'type': 1}
9458 {'type': 1}
9461 {'type': 1}
9464 {'type': 1}
9454 0
9455 3
9456 {'type': 1}
9457 {'type': 1}
9458 {'type': 3}
9456 1
9457 {'type': 3}
9457 0
9458 3
9459 {'type': 1}
9460 {'type': 1}
9461 {'type': 3}
9459 1
9460 {'type': 3}
9460 0
9461 3
9462 {'type': 1}
9463 {'type': 1}
9464 {'type': 3}
9462 1
9463 {'type': 3}
9463 0
9464 2
9465 {'type': 1}
9466 {'type': 1}
9465 1
9466 {'type': 3}
9466 0
9467 2
9199 {'type': 2}
9453 {'type': 2}
9468 1
9112 {'type': 2}
9469 1
9470 {'type': 1}
9470 0
9471 1
9112 {'type': 2}
9472 1
9162 {'type': 2}
9473 6
9474 {'type': 1}
9478 {'type': 1}
9479 {'type': 1}
9482 {'type': 1}
9488 {'type': 1}
6203 {'type': 2}
9474 4
9475 {'type': 1}
9476 {'type': 1}
9477 {'type': 1}
9478 {'type': 3}
9475 1
9476 {'type': 4}
9476 1
9477 {'type': 4}
9477 0
9478 1
9479 {'type': 3}
9479 3
9480 {'type': 1}
9481 {'type': 1}
9482 {'type': 3}
9480 1
9481 {'type': 3}
9481 0
9482 6
9483 {'type': 1}
9484 {'type': 1}
9485 {'type': 1}
9486 {'type': 1}
9487 {'type': 1}
9488 {'type': 3}
9483 1
9484 {'type': 3}
9484 1
9485 {'type': 3}
9485 1
9486 {'type': 3}
9486 1
9487 {'type': 3}
9487 0
9488 5
9489 {'type': 1}
9490 {'type': 1}
9491 {'type': 1}
9492 {'type': 1}
9493 {'type': 1}
9489 1
9490 {'type': 3}
9490 1
9491 {'type': 3}
9491 1
9492 {'type': 3}
9492 1
9493 {'type': 3}
9493 0
9494 3
9495 {'type': 1}
9499 {'type': 1}
9503 {'type': 1}
9495 4
9496 {'type': 1}
9497 {'type': 1}
9498 {'type': 1}
9499 {'type': 3}
9496 2
9497 {'type': 4}
2743 {'type': 2}
9497 1
9498 {'type': 4}
9498 0
9499 4
9500 {'type': 1}
9501 {'type': 1}
9502 {'type': 1}
9503 {'type': 3}
9500 1
9501 {'type': 4}
9501 1
9502 {'type': 4}
9502 0
9503 2
9504 {'type': 1}
9505 {'type': 1}
9504 1
9505 {'type': 3}
9505 0
9506 0
9507 1
9162 {'type': 2}
9508 2
9509 {'type': 1}
9510 {'type': 1}
9509 3
9510 {'type': 4}
9511 {'type': 1}
9512 {'type': 1}
9510 0
9511 1
9512 {'type': 3}
9512 0
9513 3
9514 {'type': 1}
9515 {'type': 1}
9516 {'type': 1}
9514 1
9515 {'type': 4}
9515 1
9516 {'type': 4}
9516 0
9517 5
9518 {'type': 1}
9519 {'type': 1}
9525 {'type': 1}
9526 {'type': 1}
9527 {'type': 1}
9518 6
9519 {'type': 4}
9520 {'type': 1}
9521 {'type': 1}
9522 {'type': 1}
9523 {'type': 1}
9524 {'type': 1}
9519 1
9525 {'type': 4}
9520 1
9521 {'type': 4}
9521 1
9522 {'type': 4}
9522 1
9523 {'type': 4}
9523 1
9524 {'type': 4}
9524 0
9525 1
9526 {'type': 4}
9526 1
9527 {'type': 3}
9527 0
9528 1
9529 {'type': 4}
9529 0
9530 2
9531 {'type': 1}
9532 {'type': 1}
9531 1
9532 {'type': 3}
9532 2
9533 {'type': 1}
9534 {'type': 1}
9533 1
9534 {'type': 3}
9534 0
9535 1
9162 {'type': 2}
9536 1
9537 {'type': 1}
9537 2
9538 {'type': 1}
9539 {'type': 1}
9538 1
9539 {'type': 3}
9539 0
9540 1
9541 {'type': 1}
9541 4
9542 {'type': 1}
9543 {'type': 1}
9544 {'type': 1}
9545 {'type': 1}
9542 1
9543 {'type': 4}
9543 1
9544 {'type': 4}
9544 1
9545 {'type': 4}
9545 0
9546 1
9162 {'type': 2}
9547 2
9548 {'type': 1}
9553 {'type': 1}
9548 5
9549 {'type': 1}
9550 {'type': 1}
9551 {'type': 1}
9552 {'type': 1}
9553 {'type': 3}
9549 1
9550 {'type': 3}
9550 1
9551 {'type': 4}
9551 1
9552 {'type': 4}
9552 0
9553 3
9554 {'type': 1}
9558 {'type': 1}
9559 {'type': 1}
9554 4
9555 {'type': 1}
9556 {'type': 1}
9557 {'type': 1}
9558 {'type': 3}
9555 1
9556 {'type': 3}
9556 1
9557 {'type': 3}
9557 0
9558 1
9559 {'type': 3}
9559 0
9560 1
9112 {'type': 2}
9561 1
9562 {'type': 1}
9562 2
9563 {'type': 1}
9564 {'type': 1}
9563 1
9564 {'type': 3}
9564 0
9565 9
9566 {'type': 1}
9570 {'type': 1}
9573 {'type': 1}
9577 {'type': 1}
9581 {'type': 1}
9585 {'type': 1}
9589 {'type': 1}
8777 {'type': 2}
6435 {'type': 2}
9566 4
9567 {'type': 1}
9568 {'type': 1}
9569 {'type': 1}
9570 {'type': 3}
9567 1
9568 {'type': 3}
9568 1
9569 {'type': 3}
9569 1
7538 {'type': 2}
9570 3
9571 {'type': 1}
9572 {'type': 1}
9573 {'type': 3}
9571 1
9572 {'type': 3}
9572 1
7538 {'type': 2}
9573 4
9574 {'type': 1}
9575 {'type': 1}
9576 {'type': 1}
9577 {'type': 3}
9574 1
9575 {'type': 4}
9575 2
9576 {'type': 4}
7538 {'type': 2}
9576 0
9577 5
9578 {'type': 1}
9579 {'type': 1}
9580 {'type': 1}
9581 {'type': 3}
9216 {'type': 2}
9578 1
9579 {'type': 4}
9579 1
9580 {'type': 4}
9580 0
9581 5
9582 {'type': 1}
9583 {'type': 1}
9584 {'type': 1}
9585 {'type': 3}
1863 {'type': 2}
9582 1
9583 {'type': 4}
9583 1
9584 {'type': 4}
9584 1
7538 {'type': 2}
9585 4
9586 {'type': 1}
9587 {'type': 1}
9588 {'type': 1}
9589 {'type': 3}
9586 1
9587 {'type': 4}
9587 1
9588 {'type': 4}
9588 1
7538 {'type': 2}
9589 4
9590 {'type': 1}
9591 {'type': 1}
9592 {'type': 1}
9593 {'type': 1}
9590 1
9591 {'type': 4}
9591 1
9592 {'type': 4}
9592 1
9593 {'type': 4}
9593 1
7538 {'type': 2}
9594 9
9595 {'type': 1}
9601 {'type': 1}
9602 {'type': 1}
9603 {'type': 1}
9604 {'type': 1}
9605 {'type': 1}
9608 {'type': 1}
2145 {'type': 2}
6492 {'type': 2}
9595 6
9596 {'type': 1}
9597 {'type': 1}
9598 {'type': 1}
9599 {'type': 1}
9600 {'type': 1}
9601 {'type': 4}
9596 1
9597 {'type': 4}
9597 1
9598 {'type': 3}
9598 1
9599 {'type': 3}
9599 1
9600 {'type': 3}
9600 0
9601 1
9602 {'type': 4}
9602 1
9603 {'type': 4}
9603 1
9604 {'type': 3}
9604 1
9605 {'type': 3}
9605 3
9606 {'type': 1}
9607 {'type': 1}
9608 {'type': 3}
9606 1
9607 {'type': 3}
9607 0
9608 3
9609 {'type': 1}
9610 {'type': 1}
9611 {'type': 1}
9609 1
9610 {'type': 4}
9610 2
9611 {'type': 4}
11010 {'type': 2}
9611 0
9612 2
9613 {'type': 1}
9617 {'type': 1}
9613 4
9614 {'type': 1}
9615 {'type': 1}
9616 {'type': 1}
9617 {'type': 3}
9614 1
9615 {'type': 4}
9615 1
9616 {'type': 4}
9616 0
9617 0
9618 1
9619 {'type': 1}
9619 2
9620 {'type': 1}
9621 {'type': 1}
9620 1
9621 {'type': 3}
9621 0
9622 1
9623 {'type': 1}
9623 4
9624 {'type': 1}
9625 {'type': 1}
9626 {'type': 1}
9627 {'type': 1}
9624 1
9625 {'type': 3}
9625 1
9626 {'type': 4}
9626 1
9627 {'type': 4}
9627 0
9628 1
9629 {'type': 4}
9629 1
5363 {'type': 2}
9630 6
9631 {'type': 1}
9634 {'type': 1}
9637 {'type': 1}
9640 {'type': 1}
9266 {'type': 2}
6652 {'type': 2}
9631 3
9632 {'type': 1}
9633 {'type': 1}
9634 {'type': 3}
9632 1
9633 {'type': 3}
9633 0
9634 3
9635 {'type': 1}
9636 {'type': 1}
9637 {'type': 3}
9635 1
9636 {'type': 3}
9636 0
9637 3
9638 {'type': 1}
9639 {'type': 1}
9640 {'type': 3}
9638 1
9639 {'type': 3}
9639 0
9640 3
9641 {'type': 1}
9642 {'type': 1}
9643 {'type': 1}
9641 1
9642 {'type': 4}
9642 1
9643 {'type': 4}
9643 0
9644 2
9645 {'type': 1}
9199 {'type': 2}
9645 2
9646 {'type': 1}
9647 {'type': 1}
9646 1
9647 {'type': 3}
9647 0
9648 9
9649 {'type': 1}
9655 {'type': 1}
9659 {'type': 1}
9660 {'type': 1}
9661 {'type': 1}
9664 {'type': 1}
9665 {'type': 1}
9668 {'type': 1}
6834 {'type': 2}
9649 6
9650 {'type': 1}
9651 {'type': 1}
9652 {'type': 1}
9653 {'type': 1}
9654 {'type': 1}
9655 {'type': 3}
9650 1
9651 {'type': 3}
9651 1
9652 {'type': 3}
9652 1
9653 {'type': 3}
9653 1
9654 {'type': 3}
9654 0
9655 4
9656 {'type': 1}
9657 {'type': 1}
9658 {'type': 1}
9659 {'type': 4}
9656 1
9657 {'type': 3}
9657 1
9658 {'type': 3}
9658 0
9659 1
9660 {'type': 4}
9660 1
9661 {'type': 3}
9661 3
9662 {'type': 1}
9663 {'type': 1}
9664 {'type': 3}
9662 1
9663 {'type': 3}
9663 0
9664 1
9665 {'type': 3}
9665 3
9666 {'type': 1}
9667 {'type': 1}
9668 {'type': 3}
9666 1
9667 {'type': 3}
9667 0
9668 3
9669 {'type': 1}
9670 {'type': 1}
9216 {'type': 2}
9669 1
9670 {'type': 3}
9670 0
9671 12
9672 {'type': 2}
9673 {'type': 1}
9674 {'type': 1}
9675 {'type': 1}
9678 {'type': 1}
9679 {'type': 1}
9680 {'type': 1}
9681 {'type': 1}
9684 {'type': 1}
9687 {'type': 1}
9688 {'type': 1}
6928 {'type': 2}
9672 1
9673 {'type': 4}
9673 1
9674 {'type': 4}
9674 3
9675 {'type': 4}
9676 {'type': 1}
9677 {'type': 1}
9675 1
9678 {'type': 3}
9676 1
9677 {'type': 3}
9677 1
2743 {'type': 2}
9678 1
9679 {'type': 3}
9679 1
9680 {'type': 4}
9680 3
9681 {'type': 4}
9682 {'type': 1}
9683 {'type': 1}
9681 1
9684 {'type': 3}
9682 1
9683 {'type': 3}
9683 0
9684 4
9685 {'type': 1}
9686 {'type': 1}
9687 {'type': 3}
9672 {'type': 2}
9685 1
9686 {'type': 3}
9686 0
9687 1
9688 {'type': 3}
9688 0
9689 0
9690 3
9691 {'type': 1}
9694 {'type': 1}
9697 {'type': 1}
9691 3
9692 {'type': 1}
9693 {'type': 1}
9694 {'type': 3}
9692 1
9693 {'type': 3}
9693 0
9694 3
9695 {'type': 1}
9696 {'type': 1}
9697 {'type': 3}
9695 1
9696 {'type': 3}
9696 0
9697 2
9698 {'type': 1}
9699 {'type': 1}
9698 1
9699 {'type': 3}
9699 0
9700 7
9701 {'type': 1}
9704 {'type': 1}
9705 {'type': 1}
9708 {'type': 1}
9711 {'type': 1}
2145 {'type': 2}
6979 {'type': 2}
9701 3
9702 {'type': 1}
9703 {'type': 1}
9704 {'type': 4}
9702 1
9703 {'type': 3}
9703 0
9704 3
9705 {'type': 4}
9706 {'type': 1}
9707 {'type': 1}
9705 1
9708 {'type': 3}
9706 1
9707 {'type': 3}
9707 0
9708 3
9709 {'type': 1}
9710 {'type': 1}
9711 {'type': 3}
9709 1
9710 {'type': 3}
9710 0
9711 4
9712 {'type': 1}
9713 {'type': 1}
9714 {'type': 1}
9216 {'type': 2}
9712 1
9713 {'type': 4}
9713 1
9714 {'type': 4}
9714 0
9715 1
9162 {'type': 2}
9716 6
9717 {'type': 1}
9718 {'type': 1}
9719 {'type': 1}
9720 {'type': 1}
9721 {'type': 1}
9722 {'type': 1}
9717 2
9718 {'type': 4}
11122 {'type': 2}
9718 1
9719 {'type': 4}
9719 2
9720 {'type': 4}
11144 {'type': 2}
9720 1
9721 {'type': 4}
9721 1
9722 {'type': 3}
9722 2
11144 {'type': 2}
11122 {'type': 2}
9723 15
9724 {'type': 1}
9725 {'type': 1}
9726 {'type': 1}
9727 {'type': 1}
9728 {'type': 1}
9729 {'type': 1}
9730 {'type': 1}
9731 {'type': 1}
9732 {'type': 1}
9733 {'type': 1}
9734 {'type': 1}
9735 {'type': 1}
9736 {'type': 1}
9737 {'type': 1}
9738 {'type': 1}
9724 1
9725 {'type': 4}
9725 1
9726 {'type': 4}
9726 1
9727 {'type': 4}
9727 2
9728 {'type': 4}
2743 {'type': 2}
9728 1
9729 {'type': 4}
9729 1
9730 {'type': 4}
9730 1
9731 {'type': 4}
9731 1
9732 {'type': 4}
9732 1
9733 {'type': 3}
9733 1
9734 {'type': 4}
9734 2
9735 {'type': 4}
10890 {'type': 2}
9735 3
9736 {'type': 4}
645 {'type': 2}
9063 {'type': 2}
9736 3
9737 {'type': 3}
10890 {'type': 2}
10741 {'type': 2}
9737 2
9738 {'type': 3}
2743 {'type': 2}
9738 0
9739 3
9740 {'type': 1}
9751 {'type': 1}
9755 {'type': 1}
9740 2
9741 {'type': 1}
9751 {'type': 3}
9741 9
9742 {'type': 1}
9743 {'type': 1}
9744 {'type': 1}
9745 {'type': 1}
9746 {'type': 1}
9747 {'type': 1}
9748 {'type': 1}
9749 {'type': 1}
9750 {'type': 1}
9742 1
9743 {'type': 3}
9743 1
9744 {'type': 3}
9744 1
9745 {'type': 3}
9745 1
9746 {'type': 3}
9746 1
9747 {'type': 3}
9747 1
9748 {'type': 3}
9748 1
9749 {'type': 3}
9749 1
9750 {'type': 3}
9750 0
9751 4
9752 {'type': 1}
9753 {'type': 1}
9754 {'type': 1}
9755 {'type': 3}
9752 1
9753 {'type': 4}
9753 1
9754 {'type': 4}
9754 0
9755 2
9756 {'type': 1}
9757 {'type': 1}
9756 1
9757 {'type': 4}
9757 0
9758 3
9759 {'type': 4}
9760 {'type': 1}
9199 {'type': 2}
9759 0
9760 2
9761 {'type': 1}
9762 {'type': 1}
9761 1
9762 {'type': 3}
9762 0
9763 1
9162 {'type': 2}
9764 2
2743 {'type': 2}
9238 {'type': 2}
9765 2
9766 {'type': 1}
9767 {'type': 1}
9766 1
9767 {'type': 4}
9767 0
9768 5
9769 {'type': 1}
9770 {'type': 1}
9771 {'type': 1}
9772 {'type': 1}
9773 {'type': 1}
9769 2
9770 {'type': 3}
9100 {'type': 2}
9770 2
9771 {'type': 3}
9250 {'type': 2}
9771 2
9772 {'type': 3}
11081 {'type': 2}
9772 2
9773 {'type': 3}
9801 {'type': 2}
9773 0
9774 5
9775 {'type': 1}
9776 {'type': 1}
9779 {'type': 1}
9782 {'type': 1}
7168 {'type': 2}
9775 1
9776 {'type': 3}
9776 3
9777 {'type': 1}
9778 {'type': 1}
9779 {'type': 3}
9777 1
9778 {'type': 3}
9778 0
9779 3
9780 {'type': 1}
9781 {'type': 1}
9782 {'type': 3}
9780 1
9781 {'type': 3}
9781 0
9782 2
9783 {'type': 1}
9784 {'type': 1}
9783 1
9784 {'type': 3}
9784 0
9785 1
9162 {'type': 2}
9786 3
9787 {'type': 1}
9790 {'type': 1}
6190 {'type': 2}
9787 3
9788 {'type': 1}
9789 {'type': 1}
9790 {'type': 3}
9788 1
9789 {'type': 3}
9789 0
9790 2
9791 {'type': 1}
9792 {'type': 1}
9791 1
9792 {'type': 3}
9792 0
9793 1
9565 {'type': 2}
9794 1
9644 {'type': 2}
9795 5
9796 {'type': 1}
9799 {'type': 1}
9800 {'type': 1}
9007 {'type': 2}
7263 {'type': 2}
9796 3
9797 {'type': 1}
9798 {'type': 1}
9799 {'type': 3}
9797 1
9798 {'type': 3}
9798 0
9799 1
9800 {'type': 3}
9800 0
9801 9
9802 {'type': 1}
9803 {'type': 1}
9804 {'type': 1}
9805 {'type': 1}
9806 {'type': 1}
9807 {'type': 1}
9808 {'type': 1}
9809 {'type': 1}
9810 {'type': 1}
9802 1
9803 {'type': 3}
9803 4
9804 {'type': 3}
11189 {'type': 2}
11192 {'type': 2}
9233 {'type': 2}
9804 2
9805 {'type': 3}
9233 {'type': 2}
9805 2
9806 {'type': 3}
9233 {'type': 2}
9806 1
9807 {'type': 3}
9807 2
9808 {'type': 3}
9768 {'type': 2}
9808 2
9809 {'type': 4}
9768 {'type': 2}
9809 2
9810 {'type': 4}
10664 {'type': 2}
9810 0
9811 2
9812 {'type': 1}
9815 {'type': 1}
9812 3
9813 {'type': 1}
9814 {'type': 1}
9815 {'type': 3}
9813 1
9814 {'type': 3}
9814 0
9815 0
9816 2
9817 {'type': 1}
9821 {'type': 1}
9817 4
9818 {'type': 1}
9819 {'type': 1}
9820 {'type': 1}
9821 {'type': 3}
9818 1
9819 {'type': 4}
9819 1
9820 {'type': 4}
9820 0
9821 3
9822 {'type': 1}
9823 {'type': 1}
9824 {'type': 1}
9822 1
9823 {'type': 4}
9823 1
9824 {'type': 4}
9824 0
9825 1
9162 {'type': 2}
9826 3
9827 {'type': 1}
9828 {'type': 1}
9831 {'type': 1}
9827 2
9828 {'type': 3}
11141 {'type': 2}
9828 3
9829 {'type': 1}
9830 {'type': 1}
9831 {'type': 3}
9829 1
9830 {'type': 3}
9830 0
9831 0
9832 1
9833 {'type': 1}
9833 5
9834 {'type': 1}
9835 {'type': 1}
9836 {'type': 1}
9837 {'type': 1}
9838 {'type': 1}
9834 1
9835 {'type': 3}
9835 1
9836 {'type': 3}
9836 1
9837 {'type': 4}
9837 1
9838 {'type': 4}
9838 0
9839 1
1751 {'type': 2}
9840 6
9841 {'type': 1}
9842 {'type': 1}
9843 {'type': 1}
9844 {'type': 1}
9845 {'type': 1}
9846 {'type': 1}
9841 1
9842 {'type': 3}
9842 1
9843 {'type': 3}
9843 1
9844 {'type': 3}
9844 1
9845 {'type': 3}
9845 1
9846 {'type': 3}
9846 0
9847 5
9848 {'type': 1}
9849 {'type': 1}
9850 {'type': 1}
9851 {'type': 1}
9852 {'type': 1}
9848 1
9849 {'type': 3}
9849 1
9850 {'type': 3}
9850 1
9851 {'type': 3}
9851 1
9852 {'type': 3}
9852 0
9853 6
9854 {'type': 1}
9855 {'type': 1}
9856 {'type': 1}
9857 {'type': 1}
9858 {'type': 1}
9859 {'type': 1}
9854 1
9855 {'type': 3}
9855 1
9856 {'type': 3}
9856 1
9857 {'type': 3}
9857 1
9858 {'type': 3}
9858 1
9859 {'type': 3}
9859 0
9860 9
9861 {'type': 1}
9862 {'type': 1}
9863 {'type': 1}
9864 {'type': 1}
9865 {'type': 1}
9866 {'type': 1}
9867 {'type': 1}
9868 {'type': 1}
9869 {'type': 1}
9861 1
9862 {'type': 3}
9862 1
9863 {'type': 3}
9863 1
9864 {'type': 3}
9864 1
9865 {'type': 3}
9865 1
9866 {'type': 3}
9866 1
9867 {'type': 3}
9867 1
9868 {'type': 3}
9868 1
9869 {'type': 3}
9869 0
9870 5
9871 {'type': 1}
9872 {'type': 1}
9873 {'type': 1}
9874 {'type': 1}
9875 {'type': 1}
9871 1
9872 {'type': 3}
9872 1
9873 {'type': 3}
9873 1
9874 {'type': 3}
9874 1
9875 {'type': 3}
9875 0
9876 8
9877 {'type': 1}
9878 {'type': 1}
9879 {'type': 1}
9880 {'type': 1}
9881 {'type': 1}
9882 {'type': 1}
9883 {'type': 1}
9884 {'type': 1}
9877 1
9878 {'type': 3}
9878 1
9879 {'type': 4}
9879 1
9880 {'type': 4}
9880 1
9881 {'type': 3}
9881 1
9882 {'type': 3}
9882 1
9883 {'type': 3}
9883 1
9884 {'type': 3}
9884 0
9885 8
9886 {'type': 1}
9887 {'type': 1}
9888 {'type': 1}
9889 {'type': 1}
9890 {'type': 1}
9891 {'type': 1}
9892 {'type': 1}
9893 {'type': 1}
9886 1
9887 {'type': 3}
9887 1
9888 {'type': 3}
9888 1
9889 {'type': 3}
9889 1
9890 {'type': 3}
9890 1
9891 {'type': 3}
9891 1
9892 {'type': 4}
9892 1
9893 {'type': 4}
9893 0
9894 14
9895 {'type': 1}
9896 {'type': 1}
9897 {'type': 1}
9898 {'type': 1}
9899 {'type': 1}
9900 {'type': 1}
9901 {'type': 1}
9902 {'type': 1}
9903 {'type': 1}
9904 {'type': 1}
9905 {'type': 1}
9906 {'type': 1}
9907 {'type': 1}
9908 {'type': 1}
9895 1
9896 {'type': 3}
9896 1
9897 {'type': 4}
9897 1
9898 {'type': 4}
9898 1
9899 {'type': 3}
9899 1
9900 {'type': 3}
9900 1
9901 {'type': 3}
9901 1
9902 {'type': 3}
9902 1
9903 {'type': 3}
9903 1
9904 {'type': 3}
9904 1
9905 {'type': 3}
9905 1
9906 {'type': 3}
9906 1
9907 {'type': 3}
9907 1
9908 {'type': 3}
9908 0
9909 6
9910 {'type': 1}
9911 {'type': 1}
9912 {'type': 1}
9913 {'type': 1}
9914 {'type': 1}
9915 {'type': 1}
9910 1
9911 {'type': 4}
9911 1
9912 {'type': 4}
9912 1
9913 {'type': 3}
9913 1
9914 {'type': 3}
9914 1
9915 {'type': 3}
9915 0
9916 8
9917 {'type': 1}
9918 {'type': 1}
9919 {'type': 1}
9920 {'type': 1}
9921 {'type': 1}
9922 {'type': 1}
9923 {'type': 1}
9924 {'type': 1}
9917 1
9918 {'type': 3}
9918 1
9919 {'type': 3}
9919 1
9920 {'type': 3}
9920 1
9921 {'type': 3}
9921 1
9922 {'type': 3}
9922 1
9923 {'type': 3}
9923 1
9924 {'type': 3}
9924 0
9925 9
9926 {'type': 1}
9927 {'type': 1}
9928 {'type': 1}
9929 {'type': 1}
9930 {'type': 1}
9931 {'type': 1}
9932 {'type': 1}
9933 {'type': 1}
9934 {'type': 1}
9926 1
9927 {'type': 3}
9927 1
9928 {'type': 3}
9928 1
9929 {'type': 3}
9929 1
9930 {'type': 3}
9930 1
9931 {'type': 3}
9931 1
9932 {'type': 3}
9932 1
9933 {'type': 3}
9933 1
9934 {'type': 3}
9934 0
9935 6
9936 {'type': 1}
9937 {'type': 1}
9938 {'type': 1}
9939 {'type': 1}
9940 {'type': 1}
9941 {'type': 1}
9936 1
9937 {'type': 3}
9937 1
9938 {'type': 3}
9938 1
9939 {'type': 3}
9939 1
9940 {'type': 3}
9940 1
9941 {'type': 3}
9941 0
9942 9
9943 {'type': 1}
9944 {'type': 1}
9945 {'type': 1}
9946 {'type': 1}
9947 {'type': 1}
9948 {'type': 1}
9949 {'type': 1}
9950 {'type': 1}
9951 {'type': 1}
9943 1
9944 {'type': 4}
9944 1
9945 {'type': 3}
9945 1
9946 {'type': 3}
9946 1
9947 {'type': 3}
9947 1
9948 {'type': 3}
9948 1
9949 {'type': 3}
9949 1
9950 {'type': 3}
9950 1
9951 {'type': 3}
9951 0
9952 5
9953 {'type': 1}
9954 {'type': 1}
9955 {'type': 1}
9956 {'type': 1}
9957 {'type': 1}
9953 1
9954 {'type': 3}
9954 1
9955 {'type': 3}
9955 1
9956 {'type': 3}
9956 1
9957 {'type': 3}
9957 0
9958 6
9959 {'type': 1}
9960 {'type': 1}
9961 {'type': 1}
9962 {'type': 1}
9963 {'type': 1}
9964 {'type': 1}
9959 1
9960 {'type': 3}
9960 1
9961 {'type': 3}
9961 1
9962 {'type': 3}
9962 1
9963 {'type': 3}
9963 1
9964 {'type': 3}
9964 0
9965 1
1040 {'type': 2}
9966 5
9967 {'type': 1}
9968 {'type': 1}
9969 {'type': 1}
9970 {'type': 1}
9971 {'type': 1}
9967 1
9968 {'type': 3}
9968 1
9969 {'type': 3}
9969 1
9970 {'type': 3}
9970 1
9971 {'type': 3}
9971 0
9972 7
9973 {'type': 1}
9974 {'type': 1}
9975 {'type': 1}
9976 {'type': 1}
9977 {'type': 1}
9978 {'type': 1}
9979 {'type': 1}
9973 1
9974 {'type': 3}
9974 1
9975 {'type': 3}
9975 1
9976 {'type': 3}
9976 1
9977 {'type': 3}
9977 1
9978 {'type': 3}
9978 1
9979 {'type': 3}
9979 0
9980 6
9981 {'type': 1}
9982 {'type': 1}
9983 {'type': 1}
9984 {'type': 1}
9985 {'type': 1}
9986 {'type': 1}
9981 1
9982 {'type': 4}
9982 1
9983 {'type': 4}
9983 1
9984 {'type': 4}
9984 1
9985 {'type': 3}
9985 1
9986 {'type': 3}
9986 0
9987 11
9988 {'type': 1}
10363 {'type': 1}
10369 {'type': 1}
10381 {'type': 1}
10393 {'type': 1}
10403 {'type': 1}
10411 {'type': 1}
10425 {'type': 1}
10433 {'type': 1}
10435 {'type': 1}
10443 {'type': 1}
9988 10
10369 {'type': 2}
10381 {'type': 2}
10393 {'type': 2}
10433 {'type': 2}
10435 {'type': 2}
10443 {'type': 2}
10403 {'type': 2}
10411 {'type': 2}
10425 {'type': 2}
10363 {'type': 2}
9989 44
9990 {'type': 1}
10159 {'type': 1}
10160 {'type': 1}
10186 {'type': 1}
10187 {'type': 1}
10201 {'type': 1}
10220 {'type': 1}
10221 {'type': 1}
10230 {'type': 1}
10231 {'type': 1}
10236 {'type': 1}
10241 {'type': 1}
10248 {'type': 1}
10251 {'type': 1}
10252 {'type': 1}
10263 {'type': 1}
10277 {'type': 1}
10285 {'type': 1}
10290 {'type': 1}
10291 {'type': 1}
10296 {'type': 1}
10297 {'type': 1}
10298 {'type': 1}
10299 {'type': 1}
10308 {'type': 1}
10313 {'type': 1}
10314 {'type': 1}
10315 {'type': 1}
10316 {'type': 1}
10317 {'type': 1}
10343 {'type': 1}
10348 {'type': 1}
10349 {'type': 1}
10350 {'type': 1}
10351 {'type': 1}
10352 {'type': 1}
10353 {'type': 1}
10355 {'type': 1}
10356 {'type': 1}
10357 {'type': 1}
10358 {'type': 1}
10359 {'type': 1}
10360 {'type': 1}
10361 {'type': 1}
9990 25
10296 {'type': 2}
10159 {'type': 2}
10186 {'type': 2}
10160 {'type': 2}
10241 {'type': 2}
10348 {'type': 2}
10350 {'type': 2}
10353 {'type': 2}
10355 {'type': 2}
10357 {'type': 2}
10248 {'type': 2}
10360 {'type': 2}
10236 {'type': 2}
10201 {'type': 2}
10220 {'type': 2}
10230 {'type': 2}
10251 {'type': 2}
10263 {'type': 2}
10277 {'type': 2}
10285 {'type': 2}
10290 {'type': 2}
10299 {'type': 2}
10308 {'type': 2}
10313 {'type': 2}
10343 {'type': 2}
9991 1
9992 {'type': 4}
9992 1
9993 {'type': 4}
9993 2
9994 {'type': 4}
615 {'type': 2}
9994 2
9995 {'type': 4}
615 {'type': 2}
9995 1
9996 {'type': 4}
9996 0
9997 6
9998 {'type': 1}
10152 {'type': 1}
10153 {'type': 1}
10154 {'type': 1}
10155 {'type': 1}
10156 {'type': 1}
9998 1
10156 {'type': 2}
9999 1
10000 {'type': 4}
10000 3
10001 {'type': 4}
1915 {'type': 2}
1300 {'type': 2}
10001 1
5137 {'type': 2}
10002 2
10003 {'type': 4}
10004 {'type': 1}
10003 0
10004 5
10005 {'type': 1}
10006 {'type': 1}
10007 {'type': 1}
10008 {'type': 1}
10009 {'type': 1}
10005 1
10006 {'type': 3}
10006 1
10007 {'type': 3}
10007 1
